,time_value,average_dist7
0,0.0,0.0
1,0.03333333333333333,0.2120351072359335
2,0.06666666666666667,0.3348449933758821
3,0.1,0.4267663231300171
4,0.13333333333333333,0.4714123852587109
5,0.16666666666666666,0.5609387189955889
6,0.2,0.6017413679541098
7,0.23333333333333334,0.7055762485801723
8,0.26666666666666666,0.8097985550599621
9,0.3,0.8380825647569478
10,0.3333333333333333,0.892408521822259
11,0.36666666666666664,0.9341973871099885
12,0.4,0.9636393071724427
13,0.43333333333333335,1.0181772073317539
14,0.4666666666666667,1.0104970929673116
15,0.5,1.0960066569663733
16,0.5333333333333333,1.0694290833057223
17,0.5666666666666667,1.1174703055856172
18,0.6,1.1210470901977871
19,0.6333333333333333,1.192734110968108
20,0.6666666666666666,1.171328582596522
21,0.7,1.1678982353675071
22,0.7333333333333333,1.2591752864747627
23,0.7666666666666667,1.3143255910563854
24,0.8,1.3731303550434104
25,0.8333333333333334,1.4721319374651431
26,0.8666666666666667,1.5179957093323073
27,0.9,1.602555762572311
28,0.9333333333333333,1.6646452097255249
29,0.9666666666666667,1.7841490785985834
30,1.0,1.8042094286948485
31,1.0333333333333334,1.9124287713145403
32,1.0666666666666667,1.9670613107904096
33,1.1,2.0627428282571967
34,1.1333333333333333,2.1624727726480986
35,1.1666666666666667,2.2022054302138145
36,1.2,2.2296468351525935
37,1.2333333333333334,2.3167498603724117
38,1.2666666666666666,2.341234622222156
39,1.3,2.353424772995098
40,1.3333333333333333,2.3647037363203345
41,1.3666666666666667,2.3960571426926713
42,1.4,2.4491457183303944
43,1.4333333333333333,2.4756753822399142
44,1.4666666666666666,2.514054543934585
45,1.5,2.53675419310491
46,1.5333333333333334,2.548959756675633
47,1.5666666666666667,2.527967111684004
48,1.6,2.5407788993931693
49,1.6333333333333333,2.5420924120490387
50,1.6666666666666667,2.5445490869935607
51,1.7,2.5759875524964166
52,1.7333333333333334,2.5965333247947773
53,1.7666666666666666,2.6245437479266935
54,1.8,2.674808603422874
55,1.8333333333333333,2.67642679348823
56,1.8666666666666667,2.679649657694045
57,1.9,2.720845205018653
58,1.9333333333333333,2.7250976961425466
59,1.9666666666666666,2.7228784373715778
60,2.0,2.743849350299231
61,2.033333333333333,2.801363235432823
62,2.066666666666667,2.7933613552676158
63,2.1,2.798783532553956
64,2.1333333333333333,2.795869139880172
65,2.1666666666666665,2.802317941705086
66,2.2,2.809055733421802
67,2.2333333333333334,2.7907958539510878
68,2.2666666666666666,2.7892158057081593
69,2.3,2.795087979409002
70,2.3333333333333335,2.808429622258004
71,2.3666666666666667,2.841776659136444
72,2.4,2.8050889751895602
73,2.433333333333333,2.797784626576754
74,2.466666666666667,2.8013574008597857
75,2.5,2.817888491364441
76,2.533333333333333,2.8294514596620886
77,2.566666666666667,2.8127802872988243
78,2.6,2.835871340347787
79,2.6333333333333333,2.9010144038456427
80,2.6666666666666665,2.90095962581607
81,2.7,2.9411670099469425
82,2.7333333333333334,2.9466527148674055
83,2.7666666666666666,3.019734741324072
84,2.8,3.0792064526537404
85,2.8333333333333335,3.095963038033205
86,2.8666666666666667,3.1230782925536493
87,2.9,3.1230020267545515
88,2.933333333333333,3.1766269257616644
89,2.966666666666667,3.196784743178793
90,3.0,3.1943783800412464
91,3.033333333333333,3.254927917950794
92,3.066666666666667,3.216748903409855
93,3.1,3.2715038608440024
94,3.1333333333333333,3.22306327914742
95,3.1666666666666665,3.1817963236279767
96,3.2,3.16501343592145
97,3.2333333333333334,3.150283873925721
98,3.2666666666666666,3.108652949235286
99,3.3,3.0279910793611005
100,3.3333333333333335,3.0020851225220246
101,3.3666666666666667,3.0070714955123896
102,3.4,2.980949615940292
103,3.433333333333333,3.005841842290516
104,3.466666666666667,3.0122170990739527
105,3.5,2.9763445169763196
106,3.533333333333333,2.9673743074080927
107,3.566666666666667,2.9887638627299413
108,3.6,2.954072599860141
109,3.6333333333333333,2.9795619913529845
110,3.6666666666666665,2.980702274129121
111,3.7,3.0038708046798304
112,3.7333333333333334,2.9645618377707805
113,3.7666666666666666,2.9799472452537565
114,3.8,3.047595888500474
115,3.8333333333333335,3.0684751350522315
116,3.8666666666666667,3.125614983568513
117,3.9,3.159470986282775
118,3.933333333333333,3.1869570978147417
119,3.966666666666667,3.218119324246446
120,4.0,3.2079669021012998
121,4.033333333333333,3.250661322053722
122,4.066666666666666,3.3341340448932573
123,4.1,3.329284030527772
124,4.133333333333334,3.380414529978306
125,4.166666666666667,3.40125560165829
126,4.2,3.398640647706353
127,4.233333333333333,3.413932581729743
128,4.266666666666667,3.46163392005234
129,4.3,3.484411559075354
130,4.333333333333333,3.7741050620984016
131,4.366666666666666,3.523031698417588
132,4.4,3.519215699047202
133,4.433333333333334,3.5515130299632203
134,4.466666666666667,3.584697936263466
135,4.5,3.630517436634273
136,4.533333333333333,3.6624077595976052
137,4.566666666666666,3.723262007501275
138,4.6,3.783440386137823
139,4.633333333333334,3.8695813547685245
140,4.666666666666667,3.855503669207329
141,4.7,3.896418722487209
142,4.733333333333333,3.9380335844431658
143,4.766666666666667,3.9998412565545567
144,4.8,4.007832379911387
145,4.833333333333333,4.0524366668398395
146,4.866666666666666,4.01377707567612
147,4.9,4.096625910426083
148,4.933333333333334,4.077576521843321
149,4.966666666666667,4.0931583387416755
150,5.0,4.0912541513676555
151,5.033333333333333,4.031053898830256
152,5.066666666666666,3.9884408121586246
153,5.1,3.9172725603887533
154,5.133333333333334,3.912217452190004
155,5.166666666666667,3.882604322710763
156,5.2,3.8969093983287935
157,5.233333333333333,3.8671001982740854
158,5.266666666666667,3.824098719836635
159,5.3,3.8213744253150153
160,5.333333333333333,3.7845057391986354
161,5.366666666666666,3.773489889275653
162,5.4,3.768835752685402
163,5.433333333333334,3.782239882547401
164,5.466666666666667,3.7439440158132444
165,5.5,3.753496473957941
166,5.533333333333333,3.7227377110382673
167,5.566666666666666,3.740343836440986
168,5.6,3.7132244550985716
169,5.633333333333334,3.753296547194395
170,5.666666666666667,3.7317506948122157
171,5.7,3.7133556901255784
172,5.733333333333333,3.6951823286023937
173,5.766666666666667,3.6125695087001257
174,5.8,3.5849614449414293
175,5.833333333333333,3.570907455706627
176,5.866666666666666,3.5384407937945572
177,5.9,3.509140824636479
178,5.933333333333334,3.5036288214858677
179,5.966666666666667,3.5027557468361663
180,6.0,3.4837914798497653
181,6.033333333333333,3.518385300827488
182,6.066666666666666,3.517826376704923
183,6.1,3.548904938116739
184,6.133333333333334,3.531141852431706
185,6.166666666666667,3.560434008771277
186,6.2,3.6241545487966476
187,6.233333333333333,3.637334491751223
188,6.266666666666667,3.6304251584109135
189,6.3,3.643337578071394
190,6.333333333333333,3.6447085279302223
191,6.366666666666666,3.6839007078301855
192,6.4,3.6893725114432825
193,6.433333333333334,3.670677188973088
194,6.466666666666667,3.66933495516438
195,6.5,3.640312239791816
196,6.533333333333333,3.6565706673829164
197,6.566666666666666,3.650806342307505
198,6.6,3.6807291424562014
199,6.633333333333334,3.7184891173721026
200,6.666666666666667,3.738981081827774
201,6.7,3.7655466932657067
202,6.733333333333333,3.7321898601688037
203,6.766666666666667,3.820780036623402
204,6.8,3.816513154459602
205,6.833333333333333,3.8820870883159637
206,6.866666666666666,3.865038270238843
207,6.9,3.9347523587413074
208,6.933333333333334,3.991276451420325
209,6.966666666666667,4.065565980052389
210,7.0,4.112232230582797
211,7.033333333333333,4.185104364209187
212,7.066666666666666,4.251727504816894
213,7.1,4.356067044952125
214,7.133333333333334,4.441140667183888
215,7.166666666666667,4.5348763347368966
216,7.2,4.622504319421944
217,7.233333333333333,4.669826976781893
218,7.266666666666667,4.728546835775148
219,7.3,4.802619317294162
220,7.333333333333333,4.829480649397978
221,7.366666666666666,4.8977163916478155
222,7.4,4.953004702305635
223,7.433333333333334,4.928904278411424
224,7.466666666666667,4.958410595380361
225,7.5,4.972680748298756
226,7.533333333333333,5.02684596357467
227,7.566666666666666,5.057591151379056
228,7.6,5.06815329720296
229,7.633333333333334,5.091472599529769
230,7.666666666666667,5.066588871530795
231,7.7,5.045121357740574
232,7.733333333333333,5.018967058596634
233,7.766666666666667,5.029959927847822
234,7.8,5.004417916417261
235,7.833333333333333,5.02800732187936
236,7.866666666666666,5.004135192772988
237,7.9,5.077881360988619
238,7.933333333333334,5.044494862168602
239,7.966666666666667,5.068511752252284
240,8.0,5.074621310437439
241,8.033333333333333,5.0357177587387785
242,8.066666666666666,5.050506970483794
243,8.1,5.061621224574112
244,8.133333333333333,5.094303515358844
245,8.166666666666666,5.08550732917973
246,8.2,5.125726493730906
247,8.233333333333333,5.109654027596731
248,8.266666666666667,5.092864923723874
249,8.3,5.099749049049151
250,8.333333333333334,5.104329872250004
251,8.366666666666667,5.1204091319046565
252,8.4,5.104264662650186
253,8.433333333333334,5.118004646088716
254,8.466666666666667,5.101303582281511
255,8.5,5.091008426368573
256,8.533333333333333,5.106241722377566
257,8.566666666666666,5.112894801366967
258,8.6,5.114957867270409
259,8.633333333333333,5.123370810289398
260,8.666666666666666,5.157942927683686
261,8.7,5.183230060676881
262,8.733333333333333,5.166065873449556
263,8.766666666666667,5.171031503655787
264,8.8,5.200947689921986
265,8.833333333333334,5.218707474019591
266,8.866666666666667,5.219777804349624
267,8.9,5.210253004031041
268,8.933333333333334,5.17384114398896
269,8.966666666666667,5.130630067073969
270,9.0,5.15532859732909
271,9.033333333333333,5.131775821632849
272,9.066666666666666,5.125875631328842
273,9.1,5.100068527790893
274,9.133333333333333,5.089354463630669
275,9.166666666666666,5.070992277240052
276,9.2,5.018016609513517
277,9.233333333333333,5.060570695364566
278,9.266666666666667,5.0572734397463055
279,9.3,5.053603786379919
280,9.333333333333334,5.009962865205804
281,9.366666666666667,4.994510164972954
282,9.4,5.008303715911238
283,9.433333333333334,5.060254208265477
284,9.466666666666667,5.081625368305334
285,9.5,5.116711489327881
286,9.533333333333333,5.157517077842107
287,9.566666666666666,5.224891050008328
288,9.6,5.21693771347131
289,9.633333333333333,5.226948503695407
290,9.666666666666666,5.3058209102271485
291,9.7,5.37612770722377
292,9.733333333333333,5.408697376856796
293,9.766666666666667,5.455956549852199
294,9.8,5.513625692387172
295,9.833333333333334,5.52181092717922
296,9.866666666666667,5.531240592946504
297,9.9,5.553173210813044
298,9.933333333333334,5.533500311539142
299,9.966666666666667,5.581414108677465
300,10.0,5.597413934134275
301,10.033333333333333,5.581301256599885
302,10.066666666666666,5.586051690359496
303,10.1,5.615856039146708
304,10.133333333333333,5.63700430528797
305,10.166666666666666,5.626782029145018
306,10.2,5.617765734386535
307,10.233333333333333,5.600957355232557
308,10.266666666666667,5.584470254177686
309,10.3,5.605246493530836
310,10.333333333333334,5.607632409169179
311,10.366666666666667,5.6574404754682694
312,10.4,5.669893949331847
313,10.433333333333334,5.672647632237811
314,10.466666666666667,5.728149086077347
315,10.5,5.774914786144409
316,10.533333333333333,5.762319803843032
317,10.566666666666666,5.795468786148745
318,10.6,5.848018488035672
319,10.633333333333333,5.880434193629484
320,10.666666666666666,5.9188733362540065
321,10.7,5.966732233820121
322,10.733333333333333,6.019277477363545
323,10.766666666666667,6.036229661317832
324,10.8,6.106767487653044
325,10.833333333333334,6.134293743687265
326,10.866666666666667,6.14979143133084
327,10.9,6.145498439970962
328,10.933333333333334,6.166099816252739
329,10.966666666666667,6.200130219268342
330,11.0,6.176995459765353
331,11.033333333333333,6.195832170767811
332,11.066666666666666,6.203145850713437
333,11.1,6.189457420581802
334,11.133333333333333,6.203837877176133
335,11.166666666666666,6.199469242255061
336,11.2,6.138365929489823
337,11.233333333333333,6.1682050843810705
338,11.266666666666667,6.082613731241294
339,11.3,6.091760821472822
340,11.333333333333334,6.073938679822339
341,11.366666666666667,6.056745949245279
342,11.4,6.051771930701331
343,11.433333333333334,6.055490142753286
344,11.466666666666667,6.047214147613269
345,11.5,6.066022045536295
346,11.533333333333333,6.1076541921506715
347,11.566666666666666,6.100046054603128
348,11.6,6.067337993457557
349,11.633333333333333,6.047314926420171
350,11.666666666666666,5.999107483188215
351,11.7,6.000530137292344
352,11.733333333333333,5.9871950487649315
353,11.766666666666667,5.972529443302636
354,11.8,6.050141423406893
355,11.833333333333334,6.09086431001974
356,11.866666666666667,6.132868451295877
357,11.9,6.131952827540135
358,11.933333333333334,6.173164754223221
359,11.966666666666667,6.187078332753709
360,12.0,6.239645718375196
361,12.033333333333333,6.2910961843002395
362,12.066666666666666,6.339267348959635
363,12.1,6.358429474188127
364,12.133333333333333,6.408304722169784
365,12.166666666666666,6.429369139331709
366,12.2,6.473153615215295
367,12.233333333333333,6.528951271087075
368,12.266666666666667,6.5508086505605645
369,12.3,6.566861541911693
370,12.333333333333334,6.595790488165798
371,12.366666666666667,6.577565902622272
372,12.4,6.564490046118806
373,12.433333333333334,6.581071438140149
374,12.466666666666667,6.587957633266977
375,12.5,6.589097903054576
376,12.533333333333333,6.6030739783422066
377,12.566666666666666,6.608652350374366
378,12.6,6.6482817903484
379,12.633333333333333,6.6265908044658195
380,12.666666666666666,6.6422822577453955
381,12.7,6.628207807150631
382,12.733333333333333,6.620606922637725
383,12.766666666666667,6.627637664085144
384,12.8,6.681309607084101
385,12.833333333333334,6.668670305991708
386,12.866666666666667,6.658978945122986
387,12.9,6.664216951872161
388,12.933333333333334,6.65404032141194
389,12.966666666666667,6.646698463818141
390,13.0,6.592308989522679
391,13.033333333333333,6.592031761640462
392,13.066666666666666,6.575732539836366
393,13.1,6.547322204354233
394,13.133333333333333,6.529528648433291
395,13.166666666666666,6.516116031752154
396,13.2,6.4625590493370115
397,13.233333333333333,6.4880124256637215
398,13.266666666666667,6.499569173814755
399,13.3,6.479840440992698
400,13.333333333333334,6.448180186263266
401,13.366666666666667,6.472100412819774
402,13.4,6.476074048098529
403,13.433333333333334,6.480724071552575
404,13.466666666666667,6.443507843928468
405,13.5,6.396314949889665
406,13.533333333333333,6.424300427537556
407,13.566666666666666,6.420656342671013
408,13.6,6.420707748242023
409,13.633333333333333,6.4443353496949785
410,13.666666666666666,6.421311460094332
411,13.7,6.42388639170679
412,13.733333333333333,6.444307430423171
413,13.766666666666667,6.4353888537687665
414,13.8,6.47896526897625
415,13.833333333333334,6.461719996246768
416,13.866666666666667,6.4594389084322
417,13.9,6.470497627399194
418,13.933333333333334,6.512536398629126
419,13.966666666666667,6.57538884646586
420,14.0,6.617495358588746
421,14.033333333333333,6.644296999654348
422,14.066666666666666,6.681132619033863
423,14.1,6.725795358468696
424,14.133333333333333,6.7564921057560925
425,14.166666666666666,6.760488650038531
426,14.2,6.804345237944822
427,14.233333333333333,6.801958823754379
428,14.266666666666667,6.879507128918223
429,14.3,6.8878286037128715
430,14.333333333333334,6.935664547944388
431,14.366666666666667,6.937160802323634
432,14.4,6.947154738065584
433,14.433333333333334,6.9652426917020795
434,14.466666666666667,6.966232602946908
435,14.5,6.976864919953826
436,14.533333333333333,6.975679453735272
437,14.566666666666666,6.936379892767837
438,14.6,6.939183708021801
439,14.633333333333333,6.9383848972817646
440,14.666666666666666,6.9255405060104245
441,14.7,6.922549176405737
442,14.733333333333333,6.91213667614472
443,14.766666666666667,6.898282543560323
444,14.8,6.899474246018342
445,14.833333333333334,6.858838808431789
446,14.866666666666667,6.857514788168604
447,14.9,6.906412694301838
448,14.933333333333334,6.921947100911308
449,14.966666666666667,6.897303924568208
450,15.0,6.890619134609472
451,15.033333333333333,6.86654439067029
452,15.066666666666666,6.877001744924924
453,15.1,6.841740640082289
454,15.133333333333333,6.838877806164495
455,15.166666666666666,6.818351724138091
456,15.2,6.7964736945935815
457,15.233333333333333,6.799961647500202
458,15.266666666666667,6.823528148068241
459,15.3,6.772566681422601
460,15.333333333333334,6.7667137946465665
461,15.366666666666667,6.76857313562399
462,15.4,6.729509828150641
463,15.433333333333334,6.744672040999811
464,15.466666666666667,6.731251591943826
465,15.5,6.7348055486983975
466,15.533333333333333,6.660007541007876
467,15.566666666666666,6.656674679223552
468,15.6,6.6467479683128685
469,15.633333333333333,6.609809383183691
470,15.666666666666666,6.614786363387718
471,15.7,6.600905383698917
472,15.733333333333333,6.653905891237171
473,15.766666666666667,6.650599225866505
474,15.8,6.642091535492824
475,15.833333333333334,6.692675160984402
476,15.866666666666667,6.726106060846088
477,15.9,6.794434587508116
478,15.933333333333334,6.763024068288786
479,15.966666666666667,6.830917530984347
480,16.0,6.883427200164661
481,16.033333333333335,6.914125669470854
482,16.066666666666666,6.886945611724641
483,16.1,6.9994227123807375
484,16.133333333333333,7.0019269119977485
485,16.166666666666668,7.006010101474388
486,16.2,7.01385160430665
487,16.233333333333334,7.0690715694580035
488,16.266666666666666,7.09398150610244
489,16.3,7.102668438626263
490,16.333333333333332,7.122634069927775
491,16.366666666666667,7.1537134759682734
492,16.4,7.122013017011776
493,16.433333333333334,7.166178509574522
494,16.466666666666665,7.16740410301324
495,16.5,7.200492940529628
496,16.533333333333335,7.210319085124128
497,16.566666666666666,7.240082743747184
498,16.6,7.255624980087476
499,16.633333333333333,7.247959202291225
500,16.666666666666668,7.2282286871984205
501,16.7,7.252864403946498
502,16.733333333333334,7.256732945555029
503,16.766666666666666,7.283289884972698
504,16.8,7.280459737332433
505,16.833333333333332,7.280323965229559
506,16.866666666666667,7.312066649463857
507,16.9,7.309249464682142
508,16.933333333333334,7.358464302116882
509,16.966666666666665,7.320569300516627
510,17.0,7.340970522828868
511,17.033333333333335,7.282854661551173
512,17.066666666666666,7.2357311735975385
513,17.1,7.190022351105406
514,17.133333333333333,7.170299690493062
515,17.166666666666668,7.115016922667526
516,17.2,7.109340598996867
517,17.233333333333334,7.028517485104173
518,17.266666666666666,7.036272578794893
519,17.3,7.032300254415999
520,17.333333333333332,7.017395795752429
521,17.366666666666667,6.995335471413459
522,17.4,6.9732622318559745
523,17.433333333333334,6.938480219267759
524,17.466666666666665,6.9450998338065535
525,17.5,6.931801441872997
526,17.533333333333335,6.902626266824157
527,17.566666666666666,6.917503548549181
528,17.6,6.900988547772719
529,17.633333333333333,6.896464622080371
530,17.666666666666668,6.879651104755369
531,17.7,6.895712459478547
532,17.733333333333334,6.842299805213362
533,17.766666666666666,6.8267039586012865
534,17.8,6.794966079228868
535,17.833333333333332,6.77582152814322
536,17.866666666666667,6.701690241042057
537,17.9,6.682974661753367
538,17.933333333333334,6.682323906142561
539,17.966666666666665,6.669122571327476
540,18.0,6.6381464192220445
541,18.033333333333335,6.613215769387363
542,18.066666666666666,6.568515833511349
543,18.1,6.552539650593393
544,18.133333333333333,6.500223327862723
545,18.166666666666668,6.515658927290891
546,18.2,6.536665604091473
547,18.233333333333334,6.509004491124245
548,18.266666666666666,6.485383404467908
549,18.3,6.483931293079023
550,18.333333333333332,6.495041986120771
551,18.366666666666667,6.500969343899894
552,18.4,6.479778741535446
553,18.433333333333334,6.476565436194566
554,18.466666666666665,6.460478433028305
555,18.5,6.433934920061517
556,18.533333333333335,6.431431569358902
557,18.566666666666666,6.3890987749459045
558,18.6,6.441297422309206
559,18.633333333333333,6.4291934577872665
560,18.666666666666668,6.463618130680277
561,18.7,6.488257767102314
562,18.733333333333334,6.524057435451224
563,18.766666666666666,6.553568364287413
564,18.8,6.5849027306344645
565,18.833333333333332,6.635694150910391
566,18.866666666666667,6.678797567603411
567,18.9,6.783453963045565
568,18.933333333333334,6.836702251268898
569,18.966666666666665,6.862074560197412
570,19.0,6.932283869620284
571,19.033333333333335,7.0305303908418795
572,19.066666666666666,7.077317231342207
573,19.1,7.1651034796564055
574,19.133333333333333,7.176121131430532
575,19.166666666666668,7.169143116037674
576,19.2,7.162561118227461
577,19.233333333333334,7.186303178911213
